<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1.h" value="NONE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1_INT.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1_PM.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1_TX_RX_func.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Tx_1_aliases.h" value="NONE;Tx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Tx_1.c" value="ARM_C_FILE;Tx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Tx_1.h" value="NONE;Tx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Rx_1.c" value="ARM_C_FILE;Rx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Rx_1.h" value="NONE;Rx_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
